v8-version,6,0,286,52,0
shared-library,"/home/ua32p/.nvm/versions/node/v8.4.0/bin/node",0x00400000,0x0205e000,0
shared-library,"/usr/lib64/libc-2.17.so",0x7f059a73b000,0x7f059a8f2000,0
shared-library,"/usr/lib64/libpthread-2.17.so",0x7f059aafc000,0x7f059ab13000,0
shared-library,"/usr/lib64/libgcc_s-4.8.5-20150702.so.1",0x7f059ad18000,0x7f059ad2d000,0
shared-library,"/usr/lib64/libm-2.17.so",0x7f059af2e000,0x7f059b02e000,0
shared-library,"/usr/lib64/libstdc++.so.6.0.19",0x7f059b230000,0x7f059b319000,0
shared-library,"/usr/lib64/librt-2.17.so",0x7f059b539000,0x7f059b540000,0
shared-library,"/usr/lib64/libdl-2.17.so",0x7f059b741000,0x7f059b743000,0
shared-library,"/usr/lib64/ld-2.17.so",0x7f059b945000,0x7f059b965000,0
shared-library,"[vdso]",0x7ffc660e7000,0x7ffc660e9000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f059b94ef20,265,0,(nil),4
code-creation,Function,20,271162,0x31e4b0a20400,104," /home/ua32p/node_modules/firebase/database/core/operation/Merge.js:42:22",0x31e4b0a1ff08,~
code-creation,Function,20,271168,0x31e4b0a204d0,64," /home/ua32p/node_modules/firebase/database/core/operation/Merge.js:1:1",0x31e4b0a1fc40,~
code-creation,Script,20,271171,0x31e4b0a204d0,64,"/home/ua32p/node_modules/firebase/database/core/operation/Merge.js",0x31e4b0a1fc40,~
code-creation,Function,20,271366,0x31e4b0a21248,136," /home/ua32p/node_modules/firebase/database/core/operation/Overwrite.js:1:11",0x31e4b0a21048,~
code-creation,Function,20,271378,0x31e4b0a21500,88," /home/ua32p/node_modules/firebase/database/core/operation/Overwrite.js:38:26",0x31e4b0a21110,~
code-creation,Function,20,271384,0x31e4b0a215b0,64," /home/ua32p/node_modules/firebase/database/core/operation/Overwrite.js:1:1",0x31e4b0a20e68,~
code-creation,Script,20,271387,0x31e4b0a215b0,64,"/home/ua32p/node_modules/firebase/database/core/operation/Overwrite.js",0x31e4b0a20e68,~
code-creation,Function,20,271823,0x31e4b0a225a8,176," /home/ua32p/node_modules/firebase/database/core/SyncPoint.js:1:11",0x31e4b0a22388,~
code-creation,Function,20,271846,0x31e4b0a23260,296," /home/ua32p/node_modules/firebase/database/core/SyncPoint.js:50:26",0x31e4b0a22450,~
code-creation,Function,20,271853,0x31e4b0a23478,64," /home/ua32p/node_modules/firebase/database/core/SyncPoint.js:1:1",0x31e4b0a22158,~
code-creation,Script,20,271856,0x31e4b0a23478,64,"/home/ua32p/node_modules/firebase/database/core/SyncPoint.js",0x31e4b0a22158,~
tick,0xbf963e,272055,1,0x13a4770,2,0xc3b940,0xf7db3353e36,0xf7db3353cbb,0xf7db335329c,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x31e4b0a22608,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x31e4b0a1766e,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x31e4b0a0f570,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x3815577f16da,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x3815577d3ce4,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x3815577d2708,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0xf7db3358cae,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0xf7db335449b,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
code-creation,Function,20,272067,0x31e4b0a23df8,104," /home/ua32p/node_modules/firebase/database/core/view/CacheNode.js:1:11",0x31e4b0a23c08,~
code-creation,Function,20,272083,0x31e4b0a243d0,144," /home/ua32p/node_modules/firebase/database/core/view/CacheNode.js:31:26",0x31e4b0a23cd0,~
code-creation,Function,20,272089,0x31e4b0a244f8,64," /home/ua32p/node_modules/firebase/database/core/view/CacheNode.js:1:1",0x31e4b0a23a58,~
code-creation,Script,20,272092,0x31e4b0a244f8,64,"/home/ua32p/node_modules/firebase/database/core/view/CacheNode.js",0x31e4b0a23a58,~
code-creation,Function,20,272327,0x31e4b0a25238,136," /home/ua32p/node_modules/firebase/database/core/view/ViewCache.js:1:11",0x31e4b0a25038,~
code-creation,Function,20,272345,0x31e4b0a25948,288," /home/ua32p/node_modules/firebase/database/core/view/ViewCache.js:38:26",0x31e4b0a25100,~
code-creation,Function,20,272352,0x31e4b0a25b40,64," /home/ua32p/node_modules/firebase/database/core/view/ViewCache.js:1:1",0x31e4b0a24e58,~
code-creation,Script,20,272355,0x31e4b0a25b40,64,"/home/ua32p/node_modules/firebase/database/core/view/ViewCache.js",0x31e4b0a24e58,~
code-creation,Function,20,272453,0x31e4b0a263b8,80,"CacheNode /home/ua32p/node_modules/firebase/database/core/view/CacheNode.js:37:23",0x31e4b0a23eb0,~
code-creation,LazyCompile,20,272459,0x31e4b0a263b8,80,"CacheNode /home/ua32p/node_modules/firebase/database/core/view/CacheNode.js:37:23",0x31e4b0a23eb0,~
code-creation,Function,20,272492,0x31e4b0a26720,72,"ViewCache /home/ua32p/node_modules/firebase/database/core/view/ViewCache.js:44:21",0x31e4b0a25330,~
code-creation,LazyCompile,20,272496,0x31e4b0a26720,72,"ViewCache /home/ua32p/node_modules/firebase/database/core/view/ViewCache.js:44:21",0x31e4b0a25330,~
code-creation,Function,20,272832,0x31e4b0a27630,216," /home/ua32p/node_modules/firebase/database/core/view/View.js:1:11",0x31e4b0a273f0,~
code-creation,Function,20,272850,0x31e4b0a28038,200," /home/ua32p/node_modules/firebase/database/core/view/View.js:57:21",0x31e4b0a274b8,~
code-creation,Function,20,272857,0x31e4b0a281c8,64," /home/ua32p/node_modules/firebase/database/core/view/View.js:1:1",0x31e4b0a27198,~
code-creation,Script,20,272860,0x31e4b0a281c8,64,"/home/ua32p/node_modules/firebase/database/core/view/View.js",0x31e4b0a27198,~
tick,(nil),273100,0,(nil),3
code-creation,Function,20,273136,0x31e4b0a28dd8,152," /home/ua32p/node_modules/firebase/database/core/view/filter/IndexedFilter.js:1:11",0x31e4b0a28bc8,~
code-creation,Function,20,273152,0x31e4b0a294e8,160," /home/ua32p/node_modules/firebase/database/core/view/filter/IndexedFilter.js:42:30",0x31e4b0a28c90,~
code-creation,Function,20,273159,0x31e4b0a29630,64," /home/ua32p/node_modules/firebase/database/core/view/filter/IndexedFilter.js:1:1",0x31e4b0a289d0,~
code-creation,Script,20,273162,0x31e4b0a29630,64,"/home/ua32p/node_modules/firebase/database/core/view/filter/IndexedFilter.js",0x31e4b0a289d0,~
code-creation,Function,20,273396,0x31e4b0a2a048,104," /home/ua32p/node_modules/firebase/database/core/view/Change.js:1:11",0x31e4b0a29e58,~
code-creation,Function,20,273412,0x31e4b0a2a668,184," /home/ua32p/node_modules/firebase/database/core/view/Change.js:34:23",0x31e4b0a29f20,~
code-creation,Function,20,273418,0x31e4b0a2a7c0,64," /home/ua32p/node_modules/firebase/database/core/view/Change.js:1:1",0x31e4b0a29ca0,~
code-creation,Script,20,273421,0x31e4b0a2a7c0,64,"/home/ua32p/node_modules/firebase/database/core/view/Change.js",0x31e4b0a29ca0,~
tick,0x1064190,274160,1,0x13a4770,2,0xc3b940,0xf7db3353e36,0xf7db3353cbb,0xf7db335329c,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x31e4b0a2769a,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x31e4b0a2263a,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x31e4b0a1766e,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x31e4b0a0f570,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x3815577f16da,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x3815577d3ce4,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x3815577d2708,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0xf7db3358cae,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0xf7db335449b,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
code-creation,Function,20,274170,0x31e4b0a2c630,224," /home/ua32p/node_modules/firebase/database/core/view/ViewProcessor.js:1:11",0x31e4b0a2c320,~
code-creation,Function,20,274182,0x31e4b0a2c8b0,64," /home/ua32p/node_modules/firebase/database/core/view/ViewProcessor.js:34:32",0x31e4b0a2c3e8,~
code-creation,Function,20,274199,0x31e4b0a2d508,296," /home/ua32p/node_modules/firebase/database/core/view/ViewProcessor.js:64:30",0x31e4b0a2c4b0,~
code-creation,Function,20,274205,0x31e4b0a2d728,64," /home/ua32p/node_modules/firebase/database/core/view/ViewProcessor.js:1:1",0x31e4b0a2c078,~
code-creation,Script,20,274208,0x31e4b0a2d728,64,"/home/ua32p/node_modules/firebase/database/core/view/ViewProcessor.js",0x31e4b0a2c078,~
code-creation,Function,20,274474,0x31e4b0a2e298,144," /home/ua32p/node_modules/firebase/database/core/view/ChildChangeAccumulator.js:1:11",0x31e4b0a2e090,~
code-creation,Function,20,274489,0x31e4b0a2e638,96," /home/ua32p/node_modules/firebase/database/core/view/ChildChangeAccumulator.js:21:39",0x31e4b0a2e158,~
code-creation,Function,20,274496,0x31e4b0a2e700,64," /home/ua32p/node_modules/firebase/database/core/view/ChildChangeAccumulator.js:1:1",0x31e4b0a2dea8,~
code-creation,Script,20,274499,0x31e4b0a2e700,64,"/home/ua32p/node_modules/firebase/database/core/view/ChildChangeAccumulator.js",0x31e4b0a2dea8,~
code-creation,Function,20,274849,0x31e4b0a2f588,160," /home/ua32p/node_modules/firebase/database/core/view/CompleteChildSource.js:1:11",0x31e4b0a2f2b0,~
code-creation,Function,20,274862,0x31e4b0a2f950,96," /home/ua32p/node_modules/firebase/database/core/view/CompleteChildSource.js:21:39",0x31e4b0a2f378,~
code-creation,Function,20,274869,0x31e4b0a2fc98,96," /home/ua32p/node_modules/firebase/database/core/view/CompleteChildSource.js:66:45",0x31e4b0a2f440,~
code-creation,Function,20,274875,0x31e4b0a2fd60,64," /home/ua32p/node_modules/firebase/database/core/view/CompleteChildSource.js:1:1",0x31e4b0a2f090,~
code-creation,Script,20,274878,0x31e4b0a2fd60,64,"/home/ua32p/node_modules/firebase/database/core/view/CompleteChildSource.js",0x31e4b0a2f090,~
code-creation,Function,20,274936,0x31e4b0a302b8,64,"NoCompleteChildSource_ /home/ua32p/node_modules/firebase/database/core/view/CompleteChildSource.js:22:36",0x31e4b0a2f6b8,~
code-creation,LazyCompile,20,274942,0x31e4b0a302b8,64,"NoCompleteChildSource_ /home/ua32p/node_modules/firebase/database/core/view/CompleteChildSource.js:22:36",0x31e4b0a2f6b8,~
tick,0x1146b97,275213,1,0x13a4770,2,0xc3b940,0xf7db3353e36,0xf7db3353cbb,0xf7db335329c,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x31e4b0a276c2,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x31e4b0a2263a,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x31e4b0a1766e,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x31e4b0a0f570,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x3815577f16da,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x3815577d3ce4,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x3815577d2708,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0xf7db3358cae,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0xf7db335449b,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
code-creation,Function,20,275250,0x31e4b0a31640,144," /home/ua32p/node_modules/firebase/database/core/view/EventGenerator.js:1:11",0x31e4b0a31438,~
code-creation,Function,20,275264,0x31e4b0a31b90,128," /home/ua32p/node_modules/firebase/database/core/view/EventGenerator.js:25:31",0x31e4b0a31500,~
code-creation,Function,20,275271,0x31e4b0a31c98,64," /home/ua32p/node_modules/firebase/database/core/view/EventGenerator.js:1:1",0x31e4b0a31250,~
code-creation,Script,20,275274,0x31e4b0a31c98,64,"/home/ua32p/node_modules/firebase/database/core/view/EventGenerator.js",0x31e4b0a31250,~
tick,0x117cc12,276266,1,0x13a4770,2,0xc3b940,0xf7db3353e36,0xf7db3353cbb,0xf7db335329c,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x31e4b0a17678,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x31e4b0a0f570,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x3815577f16da,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x3815577d3ce4,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x3815577d2708,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0xf7db3358cae,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0xf7db335449b,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
code-creation,Function,20,276664,0x3a606fb5d980,192," /home/ua32p/node_modules/firebase/database/core/WriteTree.js:1:11",0x3a606fb5d688,~
code-creation,Function,20,276687,0x3a606fb5e950,344," /home/ua32p/node_modules/firebase/database/core/WriteTree.js:46:26",0x3a606fb5d750,~
code-creation,Function,20,276699,0x3a606fb5f280,200," /home/ua32p/node_modules/firebase/database/core/WriteTree.js:507:29",0x3a606fb5d818,~
code-creation,Function,20,276705,0x3a606fb5f3f8,64," /home/ua32p/node_modules/firebase/database/core/WriteTree.js:1:1",0x3a606fb5d408,~
code-creation,Script,20,276708,0x3a606fb5f3f8,64,"/home/ua32p/node_modules/firebase/database/core/WriteTree.js",0x3a606fb5d408,~
code-creation,Function,20,277063,0x3a606fb5ff08,176," /home/ua32p/node_modules/firebase/database/core/CompoundWrite.js:1:11",0x3a606fb5fce8,~
code-creation,Function,20,277083,0x3a606fb609b0,288," /home/ua32p/node_modules/firebase/database/core/CompoundWrite.js:48:30",0x3a606fb5fdb0,~
code-creation,Function,20,277090,0x3a606fb60bb8,64," /home/ua32p/node_modules/firebase/database/core/CompoundWrite.js:1:1",0x3a606fb5fac8,~
code-creation,Script,20,277093,0x3a606fb60bb8,64,"/home/ua32p/node_modules/firebase/database/core/CompoundWrite.js",0x3a606fb5fac8,~
code-creation,Function,20,277214,0x3a606fb61838,64,"CompoundWrite /home/ua32p/node_modules/firebase/database/core/CompoundWrite.js:49:27",0x3a606fb60048,~
code-creation,LazyCompile,20,277220,0x3a606fb61838,64,"CompoundWrite /home/ua32p/node_modules/firebase/database/core/CompoundWrite.js:49:27",0x3a606fb60048,~
tick,0x2f52599eb266,277296,0,0x2f5259912f12,0,0xf7db334caf1,0xf7db334a9d6,0xf7db3349e76,0xf7db33488eb,0xf7db3348487,0xf7db3354ea0,0xf7db3354c55,0x31e4b0a0f57a,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x3815577f16da,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x3815577d3ce4,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x3815577d2708,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0xf7db3358cae,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0xf7db335449b,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
code-creation,Function,20,277436,0x3a606fb638f8,128," /home/ua32p/node_modules/firebase/database/core/SnapshotHolder.js:1:11",0x3a606fb63700,~
code-creation,Function,20,277448,0x3a606fb63c78,96," /home/ua32p/node_modules/firebase/database/core/SnapshotHolder.js:19:31",0x3a606fb637c8,~
code-creation,Function,20,277454,0x3a606fb63d40,64," /home/ua32p/node_modules/firebase/database/core/SnapshotHolder.js:1:1",0x3a606fb63538,~
code-creation,Script,20,277457,0x3a606fb63d40,64,"/home/ua32p/node_modules/firebase/database/core/SnapshotHolder.js",0x3a606fb63538,~
code-creation,Function,20,277712,0x3a606fb64be0,128," /home/ua32p/node_modules/firebase/database/core/AuthTokenProvider.js:1:11",0x3a606fb649e8,~
code-creation,Function,20,277727,0x3a606fb65110,128," /home/ua32p/node_modules/firebase/database/core/AuthTokenProvider.js:17:34",0x3a606fb64ab0,~
code-creation,Function,20,277733,0x3a606fb65218,64," /home/ua32p/node_modules/firebase/database/core/AuthTokenProvider.js:1:1",0x3a606fb64820,~
code-creation,Script,20,277736,0x3a606fb65218,64,"/home/ua32p/node_modules/firebase/database/core/AuthTokenProvider.js",0x3a606fb64820,~
code-creation,Function,20,277940,0x3a606fb66440,128," /home/ua32p/node_modules/firebase/database/core/stats/StatsManager.js:1:11",0x3a606fb66248,~
code-creation,Function,20,277954,0x3a606fb667d0,104," /home/ua32p/node_modules/firebase/database/core/stats/StatsManager.js:14:29",0x3a606fb66310,~
code-creation,Function,20,277963,0x3a606fb668b0,64," /home/ua32p/node_modules/firebase/database/core/stats/StatsManager.js:1:1",0x3a606fb66080,~
code-creation,Script,20,277966,0x3a606fb668b0,64,"/home/ua32p/node_modules/firebase/database/core/stats/StatsManager.js",0x3a606fb66080,~
code-creation,Function,20,278149,0x3a606fb67190,136," /home/ua32p/node_modules/firebase/database/core/stats/StatsCollection.js:1:11",0x3a606fb66f90,~
code-creation,Function,20,278161,0x3a606fb67520,96," /home/ua32p/node_modules/firebase/database/core/stats/StatsCollection.js:36:32",0x3a606fb67058,~
code-creation,Function,20,278166,0x3a606fb675e8,64," /home/ua32p/node_modules/firebase/database/core/stats/StatsCollection.js:1:1",0x3a606fb66db8,~
code-creation,Script,20,278169,0x3a606fb675e8,64,"/home/ua32p/node_modules/firebase/database/core/stats/StatsCollection.js",0x3a606fb66db8,~
tick,0x10b5f26,278349,1,0x13a4770,3,0xc3b940,0xf7db3353e36,0xf7db3353cbb,0xf7db335329c,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x31e4b0a0f5b6,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x3815577f16da,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x3815577d3ce4,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x3815577d2708,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0xf7db3358cae,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0xf7db335449b,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
code-creation,Function,20,278453,0x3a606fb68588,168," /home/ua32p/node_modules/firebase/database/core/stats/StatsReporter.js:1:11",0x3a606fb68380,~
code-creation,Function,20,278465,0x3a606fb68950,96," /home/ua32p/node_modules/firebase/database/core/stats/StatsReporter.js:43:30",0x3a606fb68448,~
code-creation,Function,20,278471,0x3a606fb68a18,64," /home/ua32p/node_modules/firebase/database/core/stats/StatsReporter.js:1:1",0x3a606fb68168,~
code-creation,Script,20,278474,0x3a606fb68a18,64,"/home/ua32p/node_modules/firebase/database/core/stats/StatsReporter.js",0x3a606fb68168,~
code-creation,Function,20,278681,0x3a606fb693a0,128," /home/ua32p/node_modules/firebase/database/core/stats/StatsListener.js:1:11",0x3a606fb691a8,~
code-creation,Function,20,278692,0x3a606fb69648,80," /home/ua32p/node_modules/firebase/database/core/stats/StatsListener.js:20:30",0x3a606fb69270,~
code-creation,Function,20,278698,0x3a606fb696f0,64," /home/ua32p/node_modules/firebase/database/core/stats/StatsListener.js:1:1",0x3a606fb68fe0,~
code-creation,Script,20,278700,0x3a606fb696f0,64,"/home/ua32p/node_modules/firebase/database/core/stats/StatsListener.js",0x3a606fb68fe0,~
code-creation,Function,20,279007,0x3a606fb6a520,144," /home/ua32p/node_modules/firebase/database/core/view/EventQueue.js:1:11",0x3a606fb6a250,~
code-creation,Function,20,279022,0x3a606fb6aa78,128," /home/ua32p/node_modules/firebase/database/core/view/EventQueue.js:28:27",0x3a606fb6a318,~
code-creation,Function,20,279030,0x3a606fb6aed8,112," /home/ua32p/node_modules/firebase/database/core/view/EventQueue.js:140:26",0x3a606fb6a3e0,~
code-creation,Function,20,279037,0x3a606fb6afc0,64," /home/ua32p/node_modules/firebase/database/core/view/EventQueue.js:1:1",0x3a606fb6a030,~
code-creation,Script,20,279040,0x3a606fb6afc0,64,"/home/ua32p/node_modules/firebase/database/core/view/EventQueue.js",0x3a606fb6a030,~
tick,0x7f059a7b6812,279401,1,0x13a4770,2,0xc3b940,0xf7db3353e36,0xf7db3353cbb,0xf7db335329c,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x31e4b0a0f5d4,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x3815577f16da,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x3815577d3ce4,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0x3815577d2708,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0xf7db3358cae,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db3354ea0,0xf7db3354c55,0xf7db335449b,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
code-creation,Function,20,279994,0x3a606fb6e050,360," /home/ua32p/node_modules/firebase/database/core/PersistentConnection.js:1:11",0x3a606fb6da88,~
code-creation,Function,20,280011,0x3a606fb6e5a0,120," /home/ua32p/node_modules/firebase/database/core/PersistentConnection.js:59:62",0x3a606fb6dda8,~
code-creation,Function,20,280045,0x3a606fb70698,776," /home/ua32p/node_modules/firebase/database/core/PersistentConnection.js:90:37",0x3a606fb6de70,~
code-creation,Function,20,280052,0x3a606fb70bf8,64," /home/ua32p/node_modules/firebase/database/core/PersistentConnection.js:1:1",0x3a606fb6d6f8,~
code-creation,Script,20,280055,0x3a606fb70bf8,64,"/home/ua32p/node_modules/firebase/database/core/PersistentConnection.js",0x3a606fb6d6f8,~
code-creation,Function,20,280140,0x3a606fb711c8,88,"_interopRequireDefault /home/ua32p/node_modules/firebase/database/core/PersistentConnection.js:42:32",0x3a606fb6db50,~
code-creation,LazyCompile,20,280146,0x3a606fb711c8,88,"_interopRequireDefault /home/ua32p/node_modules/firebase/database/core/PersistentConnection.js:42:32",0x3a606fb6db50,~
tick,(nil),280447,0,(nil),3
code-creation,Stub,3,280527,0x2f5259a36a60,1067,"CallICStubNULL_OR_UNDEFINED, DISALLOW_TAIL_CALLS"
code-creation,Function,20,280909,0x3a606fb71b98,168," /home/ua32p/node_modules/firebase/database/core/util/VisibilityMonitor.js:1:11",0x3a606fb718b8,~
code-creation,Function,20,280927,0x3a606fb71f88,120," /home/ua32p/node_modules/firebase/database/core/util/VisibilityMonitor.js:31:62",0x3a606fb71980,~
code-creation,Function,20,280938,0x3a606fb722e8,128," /home/ua32p/node_modules/firebase/database/core/util/VisibilityMonitor.js:51:34",0x3a606fb71a48,~
code-creation,Function,20,280944,0x3a606fb723d0,64," /home/ua32p/node_modules/firebase/database/core/util/VisibilityMonitor.js:1:1",0x3a606fb71668,~
code-creation,Script,20,280947,0x3a606fb723d0,64,"/home/ua32p/node_modules/firebase/database/core/util/VisibilityMonitor.js",0x3a606fb71668,~
code-creation,Function,20,281175,0x3a606fb72d40,128," /home/ua32p/node_modules/firebase/database/core/util/EventEmitter.js:1:11",0x3a606fb72b48,~
